UniqueCount	AmbigCount
0	1
1	6
0	0
0	0
0	0
3	0
54	5
0	1
0	0
0	0
148	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	134
0	137
0	132
0	107
0	114
0	10
0	35
1	25
0	0
0	15
0	3720
0	4358
1	1950
1	2698
0	3492
0	3516
0	2939
0	1754
8	2002
0	1983
0	1695
100	2
0	2
0	867
15	1168
3	1088
1	1013
2	1103
0	644
1	136
0	2
0	6
0	4
0	5
0	52
0	16
12	58
0	46
0	3
0	7
4	35
120	191
0	172
0	16
0	33
3	32
0	33
56	246
0	100
0	186
0	181
0	182
0	179
0	119
0	50
0	42
6	47
0	46
1	44
1	39
0	0
39	112
0	13
1	41
0	18
0	69
2	9
1	23
4	14
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	2603
0	2407
34	1758
0	2180
3	415
0	1380
5	621
1	340
0	1345
0	1122
2	165
9	1183
0	965
0	526
0	131
0	97
0	294
0	304
2	221
0	7
0	387
0	508
11	552
0	304
0	174
0	412
0	482
0	334
0	419
0	405
0	348
0	347
0	351
0	341
7	335
0	298
0	266
0	264
1	247
0	244
3	245
0	162
3	12
7	0
5	0
0	0
0	0
0	304
0	304
0	64
1	281
0	190
0	82
3	211
0	64
0	68
0	49
0	0
0	0
0	42
0	27
0	439
0	124
0	255
0	378
0	364
0	364
0	436
0	80
0	431
0	204
0	456
4	52
0	89
0	464
0	423
0	411
0	65
0	432
0	57
0	166
0	436
0	436
0	73
0	436
1	70
0	494
0	463
0	393
0	389
1	390
0	390
1	225
0	272
0	440
0	405
0	184
1	147
0	16
0	61
0	115
0	51
4	45
0	272
0	59
0	89
0	42
5	111
0	0
1	0
0	21
0	21
1	23
0	21
0	22
0	23
0	23
0	20
0	20
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	0
0	0
0	175
4	175
0	34
2	68
1	33
0	0
1	221
0	280
0	193
0	243
0	196
0	239
0	9
0	7
0	17
0	17
0	0
0	7
0	0
0	0
0	0
0	2
0	1
0	8
0	2
0	369
0	1713
0	445
0	436
0	1832
1	93
0	1509
0	189
0	193
0	277
0	279
1	29
0	1769
6	322
0	1573
0	74
0	357
0	670
0	618
0	611
2	435
1	525
0	442
0	565
1	733
0	436
0	384
0	304
0	0
0	400
0	3
0	377
0	1
0	17
0	0
1	400
0	23
0	366
7	42
0	28
0	20
0	250
0	75
0	48
0	48
0	47
0	106
0	68
0	48
0	319
0	66
0	63
0	62
0	220
0	26
0	72
0	46
1	33
0	50
0	48
0	50
0	55
2	57
0	18
0	19
0	23
0	89
29	105
0	94
0	85
2	33
0	31
0	48
0	25
0	17
0	19
0	17
1	13
0	354
0	366
0	360
0	347
0	360
0	298
0	366
0	352
9	360
0	354
0	366
0	330
0	366
0	339
0	260
0	333
0	360
0	366
0	342
0	351
0	357
0	317
1	353
0	356
0	372
0	328
0	355
0	368
0	360
0	366
0	331
0	336
0	374
0	368
1	368
0	132
0	45
0	93
5	92
0	51
0	52
0	58
9	57
0	43
0	42
0	0
0	154
0	136
0	145
0	117
1	25
0	304
3	203
0	48
94	310
0	49
0	59
3	97
2	91
0	47
1	23
0	781
0	365
0	526
0	510
48	513
308	1322
0	1044
2	907
1	517
0	357
0	309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	350
2	261
0	397
0	135
1	81
0	289
0	189
9	390
7	206
1	89
0	1522
0	187
0	2
0	242
7	1273
0	313
0	1273
7	1274
0	218
0	182
0	232
0	190
0	166
1	198
4	523
14	612
0	643
7	518
0	265
4	255
0	160
0	43
5	8
0	3
0	0
0	0
0	0
3	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	0
3	0
0	0
0	0
0	0
0	0
3	17
0	5
0	3
0	0
0	3
0	0
0	5104
0	4615
0	867
0	2062
0	591
0	4269
32	5513
12	4778
0	350
0	4674
0	821
0	4395
0	1033
4	4615
1	365
0	307
1	3983
0	895
0	0
0	67
4	2047
0	0
3	329
846	1282
2	963
0	949
3	227
11	0
562	77
6	46
8	31
0	31
0	556
0	8
1	3
1	3
0	4
0	4
0	4
0	4
0	9
0	1
0	1
0	3
0	3
0	2
0	2
1	27
0	35
1	23
1	9
0	0
0	381
0	413
0	133
1	292
1	101
13	200
1	177
0	574
0	286
0	519
0	164
0	161
0	151
3	142
0	0
0	0
0	1
0	1
0	1
0	0
0	480
0	539
4	473
0	500
0	129
0	339
0	306
0	300
0	108
0	77
0	65
0	98
0	81
2	90
0	58
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	1330
11	35
15	0
0	0
10	0
107	120
0	112
0	95
0	89
0	78
0	81
1	98
3	5
55	2
7	5
4	38
0	73
1	73
0	32
0	34
0	34
1	11
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	10
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	4
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
1	953
4	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4151
2	4151
13	20805
360	20820
0	20751
0	7219
0	20805
22	9450
0	0
2473	2423
7	2424
47	1951
14	135
0	2561
0	2649
0	2598
0	2129
1	29
0	2493
0	2680
1	2328
1	2562
0	2343
0	2594
0	302
0	492
39	293
0	1535
87	1661
0	554
0	489
2	749
0	271
1	55
15	29
0	346
0	1
0	0
0	1
9	0
2	159
1	342
0	310
0	408
0	268
0	188
0	321
1	227
1	177
0	173
0	200
1	31
0	31
0	31
0	31
0	31
0	43
0	5
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	7
2	7
0	2
0	7
0	5
0	288
0	301
0	48
7	301
0	0
0	3160
0	3190
0	1940
0	1813
0	1882
5	1487
14	992
1	994
0	256
0	983
10	827
34	182
0	439
0	274
4	254
0	198
0	130
0	127
0	126
0	99
0	57
10	9
1	9
0	0
13	0
0	291
0	300
0	293
0	259
0	85
0	69
1	71
0	57
0	37
2	77
0	35
0	39
0	38
0	41
243	182
2	31
0	31
0	237
5	921
0	1007
0	76
2	866
0	295
0	32
1	31
0	84
0	128
0	31
0	30
0	87
0	84
0	208
0	276
6	77
0	280
0	197
0	111
0	111
0	54
2	34
0	34
0	192
0	188
0	140
1	80
0	36
0	81
0	128
0	236
0	106
0	133
0	79
0	82
0	169
1	147
0	27
0	255
0	77
4	0
114	719
1	700
4	102
0	190
1	93
3	95
0	16
0	1706
3	1726
1	20
21	1496
30	1495
0	1503
0	225
0	352
0	195
0	75
0	316
0	331
0	223
0	212
3	159
3	174
0	146
0	127
0	11
0	11
0	9
0	31
0	2
2	3
0	1
1	23
0	3
0	1
0	12
0	445
0	442
0	456
0	15
0	4
0	127
0	19
0	0
4	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	1
0	1
0	0
0	1
34	229
2	107
0	84
0	58
0	58
15	56
0	53
0	42
0	13
0	0
0	0
0	0
0	0
2	213
0	74
0	86
0	81
0	28
2	3
0	33
0	0
0	28
0	10
0	0
0	48
0	55
2	28
0	4
0	4
0	0
4	9
0	0
0	0
0	0
0	1005
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
2	3
0	3
0	1
0	0
4	82
2	146
3	40
1	18
0	14
0	58
2	29
1	15
1	12
22	375
0	260
0	316
0	201
2	180
0	92
0	16
0	16
1	16
0	9
2	0
0	474
1	427
0	178
1	242
0	131
0	174
1	122
0	108
0	29
0	0
0	41
0	0
1	20
0	0
0	20
0	20
0	20
4	19
0	20
9	327
0	315
0	9
1	108
5	112
0	88
0	89
1	88
14	138
0	13
0	16
0	3
43	236
2	232
0	57
6	0
0	0
1	19
0	11
0	23
0	27
0	25
1	7
0	7
0	11
0	19
0	5
0	14
0	14
0	0
0	8
0	8
0	2
0	0
0	0
0	0
0	0
0	0
39	318
0	77
2	243
1	30
7	31
2	69
4	153
0	74
0	61
0	55
0	41
0	38
0	55
5	63
5	171
0	116
0	76
0	48
0	76
0	74
0	44
0	42
0	1
1	2
0	2
0	1
0	1
0	0
0	0
0	0
2	12
0	1
22	105
3	9
0	42
0	44
0	13
0	3
0	8
0	6
7	8
0	47
1	14
0	14
1	7
3	100
4	8
0	8
3	0
0	0
0	0
0	0
1	0
0	0
22	196
0	184
1	143
1	19
5	13
0	5
0	11
0	69
0	69
0	25
0	25
0	15
1	82
0	3
0	81
0	16
0	63
0	57
0	3
0	17
6	0
0	0
0	11
0	6
0	7
0	2
0	4
0	59
5	12
0	55
0	8
0	5
0	0
0	0
0	10
0	10
0	31
1	34
0	55
0	0
2	20
0	6
0	6
0	6
24	30
0	0
3	239
0	18
18	12
0	231
0	239
0	12
2	16
0	27
1	139
0	13
0	5
0	0
0	1
0	9
21	45
2	6
0	42
1	43
1	5
2	0
36	105
0	79
0	11
1	0
0	0
0	32
0	29
0	19
0	120
0	19
0	26
18	141
0	31
0	24
0	36
1	30
0	6
0	18
0	29
0	34
0	121
0	120
0	36
2	14
0	8
0	238
0	248
0	248
0	14
0	43
0	42
0	33
0	23
0	68
0	238
1	35
0	8
4	6
1	7
0	7
3	61
0	68
0	67
0	15
1	24
0	7
0	1
0	7
0	1
0	7
0	2
0	0
0	0
0	31
0	31
0	4
0	4
0	3
0	3
0	3
4	51
0	43
0	37
0	6
0	2
1	0
0	7
0	8
0	50
0	51
6	51
0	7
0	11
0	168
0	167
0	151
0	152
0	156
0	33
0	35
0	14
0	14
0	11
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	20
0	21
0	21
1	23
5	10
0	21
0	20
0	26
0	21
0	7
0	1
0	18
0	0
0	2
0	8
0	2
0	8
0	7
0	1
0	1
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	164
2	37
54	267
0	139
4	45
0	59
0	127
0	27
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
3	2
0	0
0	0
0	0
0	0
1	9
2	10
0	4
0	0
0	1
0	2
0	0
0	41
0	1819
2	1815
53	1731
0	638
6	1816
2	651
0	1
0	1
2	1
0	1
0	1
2	28
0	7
0	6
0	7
0	7
0	2
0	3
1	6
0	6
0	4
0	0
0	2
0	7
0	0
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	371
0	936
0	935
8	940
0	135
0	83
7	132
0	152
4	185
0	202
3	95
0	264
0	75
4	414
38	478
0	341
3	59
0	117
0	176
0	751
0	622
0	85
0	120
2	745
2	11
0	66
2	719
4	286
3	105
15	39
13	144
1	113
0	103
13	26
0	89
0	0
291	0
0	0
0	5
0	0
4	94
0	274
0	170
15	304
1	11
3	211
0	53
5	330
0	330
0	68
0	66
0	78
0	115
0	56
0	30
0	0
0	0
0	52
20	266
0	24
0	20
0	12
15	186
0	168
0	0
0	0
0	3
0	3
0	0
0	343
5	284
8	322
1	202
1	92
177	94
3	54
0	33
0	4
0	36
0	0
1	5
0	0
0	0
0	1
1	9
0	0
0	0
0	0
0	0
0	0
2	473
0	258
0	226
0	443
0	460
0	428
0	444
1	418
0	418
6	387
0	167
3	200
0	380
0	138
0	206
0	152
0	68
0	22
0	71
0	44
0	8
0	18
5	40
0	76
0	76
0	8
3	59
1	11
1	3
69	303
5	77
2	274
0	58
2	393
2	286
0	51
0	277
0	59
0	218
1	298
0	304
0	32
0	43
0	130
0	191
3	267
0	238
0	236
0	194
0	120
0	0
0	6
0	13
0	9
0	11
0	11
0	6
0	13
0	6
0	9
0	5
0	12
0	4
0	2
0	38
0	43
0	40
0	38
1	42
0	41
0	16
0	6
0	3
0	13
1	6
0	11
0	4
0	2
1	21
0	15
0	28
1	31
2	25
0	29
0	16
0	17
3	474
20	3259
0	386
1	255
0	2370
0	800
5	2595
7	1744
2	895
2	89
3	96
0	345
0	42
17	4
451	152
0	98
0	0
0	0
2	498
0	558
0	518
0	620
0	660
0	660
7	146
0	79
0	19
22	66
0	128
6	439
1	117
1	70
7	325
0	284
0	178
0	87
0	67
0	91
0	201
0	95
0	143
2	179
1	124
0	101
1	90
5	33
0	32
1	36
0	26
0	0
4	55
2	19
0	66
0	0
2	115
0	129
1	49
0	39
0	43
8	5
0	4
5	1
0	0
0	0
0	0
0	1862
0	2909
0	2853
6	2846
3	2845
1	2898
6	1926
0	0
0	205
0	391
0	396
0	407
2	360
0	326
2	107
2	43
454	124
0	124
1	23
70	20
2	0
6	30
0	16
2	21
0	0
8	0
0	0
0	0
0	0
0	0
0	177
0	174
0	173
0	164
0	176
0	157
0	176
0	171
0	172
1	81
0	92
1	83
0	173
0	160
0	165
0	168
0	166
0	47
0	140
0	124
0	21
0	38
1	77
0	3
0	74
0	58
0	77
0	10
0	38
0	17
0	16
0	48
0	11
0	9
0	9
5	401
2	403
2	43
4	34
1	95
3	19
22	33
13	40
0	0
0	0
0	0
1	710
0	2192
7	2155
3	2115
0	355
1	215
0	454
2	1769
0	1776
0	923
0	235
0	123
0	102
0	276
0	265
2	234
0	173
0	84
0	18
0	1
1	1
184	0
124	0
0	0
0	0
0	0
0	0
1	6
0	171
2	19
24	208
6	29
0	85
0	119
0	143
0	0
0	0
0	0
0	8
3	20
0	0
3	231
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	3
1	7
0	0
0	439
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1172
4	897
1	1111
0	128
0	141
9	648
1	87
0	697
1	263
0	191
0	96
0	440
6	265
3	503
0	306
0	0
0	0
0	0
0	0
2	1
1	12
0	4
0	4
0	0
0	41
0	39
0	0
0	42
0	40
0	1
0	0
3	5
0	0
0	0
2	0
0	37
0	0
0	690
1	2197
3	1490
0	2125
0	1533
0	5938
46	1917
0	2230
0	1645
0	2144
0	4020
0	3536
1	1942
0	5241
1	0
27	45
0	22
3	21
0	23
29	33
0	31
4	21
0	21
4	8
0	11
0	8
1	47
0	0
0	0
0	0
0	0
0	0
3	1874
0	782
67	2079
1	2091
0	669
19	1795
0	1061
0	1109
5	1858
2	137
0	288
0	306
0	209
4	248
1	194
6	146
0	253
0	0
0	0
0	701
0	688
15	222
1	421
0	559
0	139
0	335
0	168
1	208
0	41
0	175
0	287
0	267
0	76
0	146
0	167
0	53
2	111
3	132
0	83
0	63
0	60
0	30
0	27
0	0
0	0
0	14
0	28
0	19
2	8
0	10
0	16
0	18
0	22
0	169
31	170
0	3
0	6
2	6
0	18
0	20
0	23
0	18
0	21
0	24
0	22
0	22
0	3
0	17
0	3
0	20
3	5
0	29
779	1473
0	1449
1	1479
0	1459
0	654
0	105
0	4
0	4
0	0
0	0
0	0
1	894
0	983
0	983
0	782
0	1005
0	580
0	972
0	360
1	282
0	119
544	470
5	289
1	189
0	4
0	0
0	81
0	10
0	9
0	10
0	10
0	1
0	4
0	1
0	3
320	0
107	1343
6	1172
4	815
9	138
0	52
0	662
0	397
0	581
0	1950
0	711
0	2277
0	1827
1	2157
0	330
1	2183
0	2209
0	2183
2	1997
0	2134
4	320
50	451
0	324
2	401
4	456
7	171
0	0
0	0
0	0
0	0
0	0
10	296
15	296
7	86
4	38
0	33
7	50
58	0
2	3
0	2
1	0
8	123
0	2
185	198
0	23
3	135
3	163
12	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	20
0	125
1	110
0	62
0	60
1	23
0	38
0	38
0	20
16	15
4	26
1	1821
16	1314
5	652
11	1038
0	1563
0	1470
0	796
1	330
0	330
2	611
0	203
0	232
0	315
1	438
0	390
0	80
0	315
0	452
0	324
0	81
0	328
0	98
34	930
0	0
0	0
0	0
0	0
0	0
0	2
3	0
0	273
0	273
1	261
5	115
0	0
3	58
0	0
1	3
0	1
0	0
0	0
0	6100
0	2850
0	5274
34	5260
0	365
0	2033
0	2949
2	804
0	2298
0	1603
0	856
0	182
0	0
0	0
0	120
0	119
0	219
2	76
0	237
0	9
0	18
10	250
0	10
0	198
1	36
1	218
0	79
10	205
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	197
0	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	28
0	14
0	29
0	6
0	4
0	4
0	1
2	4
0	2
1	1
0	1
1	8
0	41
0	3
0	6
0	1
0	1
0	1
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1857
3	1715
1	167
12	344
1	282
0	1857
0	1733
0	1842
0	1558
0	1839
0	1641
0	1682
0	1770
0	1750
0	1762
0	1746
2	1818
1	1549
1	1149
0	1684
0	1637
13	1106
0	1813
0	1856
5	141
4	1192
1	224
0	722
0	595
0	171
0	157
0	247
0	268
0	186
0	24
1	25
0	0
0	0
0	0
73	91
0	91
0	6
15	3
8	18
0	291
0	837
0	940
0	900
0	856
3	656
0	730
1	870
0	735
1	711
0	665
29	797
0	601
0	497
0	429
0	445
5	113
0	130
0	73
0	44
0	45
1	110
0	117
0	67
0	47
1	92
0	86
0	113
0	58
4	14
2	19
206	9
0	0
2	63
0	28
0	3
0	7
0	62
0	2
0	2
0	11
0	8
0	8
0	8
3	28
0	0
0	0
0	0
0	0
4	206
10	535
0	180
1	141
0	619
0	532
1	598
0	390
1	321
0	140
0	118
4	129
0	26
0	28
0	27
0	22
0	21
0	32
0	26
1	28
0	21
3	23
1	0
0	0
0	0
0	0
0	994
4	818
0	456
0	330
2	202
6	0
0	402
655	449
0	70
0	18
0	14
0	0
0	0
0	0
0	0
0	0
0	61
0	414
0	164
0	328
17	426
1	77
0	113
6	409
4	352
1	144
0	114
0	35
0	77
0	3
0	30
0	50
0	51
0	50
1	36
0	3
2	0
1	1
0	0
0	1
0	0
0	0
7	11
0	1
0	0
0	0
0	0
2	10755
0	5835
0	5171
0	12881
0	6583
0	12894
0	11821
0	8761
13	6517
1	9968
1	11192
0	10081
4	11351
0	6703
0	3638
0	2085
0	0
0	0
0	1
1	327
22	142
0	301
0	418
2	415
0	230
12	145
0	70
0	42
0	27
0	391
2	317
3	92
6	130
0	81
6	134
2	76
0	74
135	53
1	30
0	8
0	44
0	0
0	0
2	3
0	2
0	1
0	2
0	21
0	1
2	23
0	0
0	1
0	7
0	7
0	6
0	0
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
1	15
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	579
0	691
0	701
0	635
2	675
2	389
1	207
0	501
9	284
0	172
0	11
1	9
0	0
0	6
0	12
3	11
3	4
2	29
0	35
0	25
0	37
0	57
1	16
0	6
0	11
0	29
0	5
0	5
0	10
0	8
0	4
0	4
0	5
8	734
0	125
0	612
0	753
0	695
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	0
0	4
1	1085
6	460
0	1050
0	864
0	1105
0	1163
0	1178
0	1217
0	1094
0	1100
0	1202
0	1115
0	1161
0	1110
0	1163
2	1220
0	1136
0	1208
0	227
0	1258
0	1163
0	430
0	121
7	1258
0	1254
0	286
0	2
1	69
0	143
0	644
0	0
1	5
0	3
0	1
0	2
0	0
92	2279
0	2295
0	2231
1	786
0	1019
14	1461
1	1456
3	1202
0	1204
400	2339
0	984
24	1105
0	0
0	0
5599	2531
22	1036
0	972
0	28
1	107
1	120
1	98
0	154
5	1044
0	320
4	1230
2	106
0	517
2	5
0	1178
0	1153
0	405
0	0
0	14
4	1171
0	841
3	131
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	43
0	0
5	2609
1	595
1	626
0	2588
71	2929
0	2776
0	2530
0	183
27	568
171	1920
0	5
0	7
0	6
1	1
1	7
1	4
1	4
2	0
0	45
0	33
0	2
0	45
0	5
0	22
0	24
1	8
0	17
0	0
0	15
0	8
0	9
0	0
0	0
0	0
0	0
0	0
0	8
1	37
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	8
0	0
0	5
0	2
0	0
0	207
0	14
0	14
0	2
1	2
0	5
0	7
0	1
0	0
1	4
0	4
19	3656
0	1180
0	2750
0	3487
0	3280
0	982
0	3989
172	3542
0	3186
0	1650
1	835
0	339
3	932
5	1489
1	0
0	17
0	16
0	17
0	16
0	16
0	14
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	15
0	15
0	13
0	0
0	7
0	2
0	6
0	2
0	0
0	0
0	2
0	3
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	0
0	0
4	159
0	454
0	745
2	112
0	112
0	132
0	316
0	201
37	253
0	274
0	345
0	392
0	573
0	520
0	362
2	126
0	452
0	335
1	282
1	392
7	372
0	317
0	126
2	156
0	589
52	742
14	662
0	671
0	646
0	28
0	201
0	176
0	66
0	70
0	90
0	82
0	89
0	77
0	79
0	89
0	37
4	73
0	43
1	35
2	26
0	69
1	40884
2	37301
0	43375
0	17743
0	12342
0	32019
0	24593
0	45886
0	36262
4	36825
0	3791
0	31925
0	31378
0	43584
0	36113
0	31501
3	28256
0	13160
0	39040
0	13177
0	4451
0	10570
0	4
0	0
0	0
0	0
0	17991
0	14187
0	17832
13	14132
0	21625
23	21635
0	10328
1	12899
0	21583
0	2
0	0
0	0
0	8
0	17
0	15
0	55
1	50
0	58
0	15
0	19
0	49
0	20
0	29
0	46
0	14
0	28
0	8
0	26
0	12
0	28
2	2
0	0
0	0
0	0
0	2
5	432
0	299
1	389
0	410
0	328
0	231
0	182
0	333
0	212
0	207
0	114
0	148
0	87
0	80
0	36
9	59
0	0
0	1
0	10
0	4
0	10
0	10
662	8
0	8
0	0
37	31
0	31
1157	206
1	206
0	95
1	87
0	158
0	718
0	853
0	793
0	350
4	846
0	861
0	850
1	158
60	902
0	698
0	246
0	512
0	369
0	568
0	713
0	388
0	253
0	585
0	289
0	379
0	298
0	275
1	219
9	284
0	329
1	100
3	159
7	72
1	215
1	40
5	346
0	527
0	603
0	288
0	341
0	342
0	236
0	289
0	290
0	139
0	192
0	115
0	602
0	194
0	452
2	26
0	289
0	205
1	84
1	1351
1	3269
1	1759
0	362
0	1760
0	3302
0	2469
9	1116
3	1803
2	2
0	3284
2	1664
0	1593
0	735
0	1355
0	732
0	336
6	180
6	1328
8	619
15	553
0	0
0	0
15	0
0	0
0	3
0	4
0	1
0	3
0	3
0	2
0	0
0	2
1	4
0	0
0	1
0	0
0	1
0	3
0	3
2	25
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1767
0	0
0	0
0	0
0	0
0	1891
0	1866
2	464
0	1081
1	142
25	203
0	262
16	264
0	0
0	166
0	139
2	42
0	138
0	145
0	133
0	155
0	25
0	39
0	50
3	59
0	34
0	53
0	21
0	27
0	24
0	35
0	19
2	0
0	50
0	112
0	928
180	893
0	593
0	309
2	103
38	284
0	0
1	25
0	1
0	193
0	391
1	365
0	402
21	120
0	114
0	276
0	414
5	475
0	486
0	476
1	79
1	4
0	111
0	106
0	109
15	303
12	56
2	119
0	134
1	35
0	0
0	0
5	15
18	17
16	18
36	0
0	0
0	67
1	78
2	306
0	287
0	323
0	284
0	326
0	71
0	289
1	314
0	276
4	26
0	4
0	106
7	97
0	143
0	102
0	3
1	88
0	125
0	75
3	48
0	38
0	5
6	34
0	30
0	28
0	0
0	1
0	319
42	318
1	332
1	318
7	316
18	336
0	50
0	5
0	6
0	365
0	155
0	378
0	53
3	265
16	361
1	236
10	110
0	0
0	205
0	242
0	245
0	245
0	32
0	42
0	65
0	49
0	2224
24	2167
2	2153
0	2148
0	2109
0	2135
0	1696
0	1588
0	1636
0	1597
0	1632
0	1631
0	1590
2	1649
0	1641
0	1181
41	1468
0	71
0	413
0	361
0	301
0	301
0	168
0	43
0	5
0	45
1	0
0	45
0	300
2	276
145	276
5	114
1	117
0	105
0	1
0	17
0	10
0	0
0	0
1	36
1	492
0	442
0	432
0	314
0	380
0	426
0	46
0	341
0	392
0	91
1	150
1	406
0	358
0	253
0	254
0	172
0	135
0	36
0	6
0	0
0	159
0	115
0	145
0	85
0	85
0	40
0	0
0	13
0	150
0	144
0	116
0	150
0	13
0	6
0	18
1	0
2	4
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
1	6
0	0
0	107
20	107
0	72
0	68
0	89
0	579
0	0
4	699
3	132
0	728
0	659
0	543
0	151
0	243
0	647
0	642
0	238
4	174
4	223
2	873
0	618
0	217
5	197
0	832
0	9
0	42
1	92
0	86
0	6
2	83
0	43
0	40
0	40
0	32
0	70
0	44
0	0
0	2045
11	2131
0	2159
0	2105
0	2161
0	1804
0	2160
0	2117
1	2120
1	2159
0	2062
2	440
0	493
25	245
0	321
3	181
0	856
0	1193
10	1382
11	76
3	153
1	240
0	564
3	142
4	1045
39	3
0	3
0	2
0	3
0	8
0	8
0	3
0	2
0	730
0	3
0	790
52	886
0	734
0	773
1	78
7	1
0	0
0	0
0	0
0	0
0	153
0	156
4	115
0	87
0	43
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	1
0	0
0	1
0	1
0	0
0	0
1	0
4	5
0	5
0	0
0	0
0	0
0	0
5	0
